Assemblage_Name	2453054-0-1	0-1720739-1	2-2-4960412	6793509-2-1	2-2-7439045	4812249-8547976-3	0-6924748-1064796	0-1445199-1	3-1-3	2-2456122-1	2-8243392-7079231	2-8107648-4638537	2-2-3038429	2-8535162-3	2-2-4638537	0-3782806-1	8443065-2-7079231	0-8453357-1	4813745-5070437-4	5161735-8453357-1	2519953-6101461-3	3-4882249-5679299	2-8264816-3876925	1143571-1-3	8596321-2-9028191	4813745-2557145-4	6331242-2-1	0-6924748-7879799	0-1-0	2-2-6055247	4739749-1-3	2799710-0-1	191780-2-4638537	4729911-2-3	0-8453357-7141909	6030074-2-7079231	3759372-8453357-1	5006166-137381-3	2-2-8872643	2-2-3876925	2-8535162-4062062	0-6924748-1151133	2-0-1	1420611-8453357-1	1812582-6693558-1	2-0-3202533	5006166-892623-3	423548-8453357-3152836	0-8929056-0	3244251-2-4638537	2519953-2-3	3122076-6924748-1	0-6924748-1	0-7567067-3152836	5006166-6774455-3	2-2-7830697	4489045-2-7079231	2131180-0-1	2-2-3	4559088-0-1	2-2-2053314	5006166-8547976-3101011	5006166-7243971-3	2-0-7324195	2-8483240-3	0-2-1	5006166-2158231-3	2-2-2074930	4189872-2-3	5006166-2158231-4639116	2-2-9422780	3482204-2-4638537	5006166-1-9012065	0-8453357-3152836	3692104-2-7079231	334115-2-1388424	3478599-2-7811338	2-2-3831725	0-8334257-0	5006166-8547976-3	2-2100706-3876925	5957854-0-1	2-8535162-7433255	2-1619459-7079231	1819186-6008381-3	2-2-7079231	2-4440132-3	3-2-1415783	0-6924748-6906658	0-8453357-2379745	2-5234387-7079231	0-6924748-592115	5006166-1-3	8980919-1-3	2-2-9028191	0-1458314-1	0-8453357-109550	4813745-2-4	5006166-8949532-3	5590838-2-1	2-7795990-7079231	2-7587809-3876925	661241-1-3	2-4009981-4960412	6989943-2-3	3-2-5679299	0-7521601-1	0-3928388-1	1450234-6924748-1	0-4810351-1	1812582-6924748-1	2-1804946-3876925	0-7567067-4685588	3-3-6570866	5514673-6924748-1	324560-2-1	2-2-2714222	2-2-4211242
assemblage-468-265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	12	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	106	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	51	0	0	0	0	0	0	47	0	0	9	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-407-904	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	21	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	7	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	210	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	27
assemblage-730-369	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	16	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	120	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	50	0	0	0	0	0	0	15	0	33	16	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-940-453	0	0	0	0	0	0	0	0	0	0	8	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	38	0	0	0	0	0	185	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	81	40	0	0	0	0	0	0	0	0	17
assemblage-171-164	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	64	0	0	0	7	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	142	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36
assemblage-993-792	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	35	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	5	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	166	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	35
assemblage-368-841	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
assemblage-541-582	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	183	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	176	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	26
assemblage-614-784	0	0	0	0	0	0	0	0	0	0	0	26	14	0	9	54	0	18	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	8	0	0	0	0	0	26	0	0	0	0	5	66	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-171-169	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	72	0	0	4	0	0	77	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	121	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38
assemblage-823-113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	15	0	0	0	0	0	0	0	40	0	12	0	0	0	0	0	73	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	6	0	0	0	0	0	0	28	41	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-259-175	0	0	0	0	0	0	0	0	0	0	0	14	0	0	85	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	20
assemblage-238-294	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	14	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	66	0	0	0	0	0	0	16
assemblage-793-937	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	27	3	0	0	0	0	5	0	38	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	69	0	0	0	0	0	0	76	0	0	44	0	0	22	34	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-642-157	0	0	0	0	0	0	0	0	0	0	0	32	23	0	7	56	0	20	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	15	0	0	0	0	0	19	0	0	0	0	0	55	0	0	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-386-578	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	7	0	0	0	0	0	143	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	3	0	0	0	0	40	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	0	0	0	0	23
assemblage-607-790	0	0	0	0	0	0	0	0	0	0	0	25	22	0	5	53	8	18	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	13	0	0	0	0	0	29	0	0	0	0	0	55	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-912-205	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	8	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	0	0	28	26	0	0	17	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-410-1014	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
assemblage-620-164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	58	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	16	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	9	0	51	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-951-342	0	0	13	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	33	0	6	0	0	0	0	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-799-102	6	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	79	0	0	0	0	0	0	0	0	0	71	0	0	10	0	0	57	0	0	0	6	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-352-864	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	73	26	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	64	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	12
assemblage-963-868	0	0	0	0	0	0	0	0	0	0	5	14	0	0	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	69	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	15	0	0	0	0	0	21	0	0	0	0	0	54	0	0	0	0	13	0	37	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	16
assemblage-357-864	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	22	0	0	11	0	0	0	0	0	0	29	0	0	0	0	6	116	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	17	0	33	0	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-344-429	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	101	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	67	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	6	0	58	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	10
assemblage-290-286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	206	0	0	0	0	0	7	59	0	0	0	0	0	0	11	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
assemblage-363-462	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	24	0	0	0	0	0	0	0	18	0	21	0	0	0	0	0	49	0	0	0	0	0	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	7	0	4	0	0	0	0	0	8	12	4	0	0	0	0	0	0	0	0	0	0	0	10
assemblage-489-327	0	0	0	0	0	0	0	0	0	0	0	0	34	0	35	37	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	131	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-756-230	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	190	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	45	0	11	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-463-280	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	37	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	30	11	0	0	0	25	0	0	0	0	0	5	0	53	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-216-821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	118	0	0	0	0	0	92	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	10	0	0	27
assemblage-669-336	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	39	0	0	0	0	57	25	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	112	0	0	62	0	0	0	0	0	0	0	0	0	5	15	0	0	0	0	0	0	0	0	0	0	18
assemblage-119-470	0	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	38
assemblage-791-118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	25	0	0	0	0	0	0	0	50	0	18	0	0	0	0	0	59	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	9	0	0	0	0	0	0	36	47	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-958-370	0	11	6	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	39	0	3	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-107-490	0	0	0	0	0	0	0	0	0	0	0	0	20	0	30	46	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
assemblage-949-365	0	0	8	0	0	0	0	0	129	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	34	0	4	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	20
