Assemblage_Name	9576275-887828-4508068	9485924-6766512-935364	8765509-1332000-0	825879-6220879-0	9576275-7669009-0	9485924-688565-8666951	9485924-38848-1182418	9576275-9295881-0	9623357-0-7873424	3-0-7873424	9435505-4-0	8514084-4-0	9576275-3093623-0	9485924-6766512-1182418	9485924-6766512-6312816	2-9191748-1	3-0-5044107	4718394-6766512-1182418	9485924-6766512-8883875	9485924-4422018-1182418	9485924-6766512-2606088	9485924-9639351-7128182	9485924-53770-1182418	8834889-2535875-6326095	5925337-7572261-0	3883151-0-7873424	572632-3748854-0	9485924-4991939-7443350	9485924-792288-1182418	9329531-4590235-0	8472769-6766512-1182418	1-4-7560749	7382368-4-0	7453470-371857-0	7734051-4-629486	8834889-4-0	1-6982959-0	6062011-887828-0	9576275-4-5548298	5336865-38848-1182418	9485924-2037114-1182418	1-3529861-0	6182982-0-7873424	1-726968-0	3130297-6766512-935364	1-5592256-0	9485924-6766512-4526178	1-6220879-0	2330819-4-0	9485924-6766512-6997542	8765509-4-0	9576275-4-0	9485924-688565-1182418	9485924-6391945-1182418	9576275-887828-0	9485924-53770-7128182	6720564-6220879-0	1286556-744945-1182418	1-6982959-2131738	8765509-4-3499162	9485924-6142774-7128182	1286556-6766512-1182418	2-2-2	8332867-4-0	5925337-3042648-0	3615803-6766512-1182418	0-2-0	9485924-688565-2294183	7195269-4-0	7453470-4-0	9485924-6766512-8500892	9576275-7171187-0	2561421-2535875-0	6259661-6766512-1182418	1-4-0	6435478-3042648-0	8765509-4-4891999	9839808-4-0	3-0-4139758	1940359-6766512-1182418	8681525-6766512-1182418	4715372-6766512-1182418	8834889-8860409-0	9576275-4590235-0	3-0-7695167	1-4-2862128	3249256-4-0	1-4-82841	9576275-2554796-0	9485924-9926744-1182418	8834889-9813469-0	9485924-6766512-3550372	1860800-6766512-1182418	8912354-4-0	572632-3042648-0	3881249-4-2862128	9576275-5993660-0	7734051-4-7560749	3-0-5513645	9576275-887828-8159375	9576275-4590235-1188717	9576275-3042648-3113732	8834889-2535875-0	9576275-3042648-0	1-8365552-0	9485924-33882-1182418	9576275-2416512-0	9576275-4-5023981	8834889-6156865-0	1-2309651-7560749	9485924-7880222-1182418	9576275-8380917-0	3859471-4-0	8765509-5673325-0	8413504-0-4	3577865-9191748-1	1-5095089-0	8834889-4-4320338	4593805-4-0	9576275-3760719-0	0-4813702-1182418	5791892-4-0	1-4-1654441	9576275-4-6316317
assemblage-791-118	0	74	0	0	0	0	0	0	0	44	0	0	0	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	33	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	65	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30
assemblage-958-370	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	314	0	0	0	0	0	0	0	0	0	0	22	0	0	0	62	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	12	0	0	0	27	0	0	0	0	0	0	0	20
assemblage-107-490	0	0	0	0	0	0	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	64	0	0	23	0	0	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	27	0	0	0	29	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	35
assemblage-949-365	0	0	0	0	0	0	0	0	0	6	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	289	0	0	0	0	0	0	0	0	0	0	20	0	0	0	83	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	4	0	0	0	26	0	0	0	0	0	0	0	25
assemblage-516-770	0	0	0	0	8	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	0	0	52	0	12	43	0	0	0	0	0	0	0	41	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	12	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-770-926	0	43	0	0	0	0	0	0	0	90	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	59	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	198	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35
assemblage-395-903	0	0	0	0	0	0	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	5	0	0	0	22	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	21
assemblage-563-597	0	17	0	0	0	0	0	0	0	74	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	155	0	0	9	0	0	0	9	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	18
assemblage-816-95	0	0	0	4	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	85	0	0	0	0	0	0	0	0	0	0	0	33	0	0	35	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	41	0	0	0	0	11	0	0	0	0	36	0	0	0	0	0	31
assemblage-471-239	0	0	0	0	0	0	8	0	0	36	9	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	47	0	46	0	3	0	0	0	0	0	0	8	56	0	0	49	0	73	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	37	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	18
assemblage-262-172	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	8	0	0	13	0	0	0	0	0	0	0	12	0	25	6	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	20	90	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
assemblage-983-722	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	6	0	0	28	0	0	0	0	0	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	23
assemblage-657-321	0	12	0	0	0	0	0	0	0	7	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	13	0	11	0	0	0	0	0	0	0	0	5	0	0	56	0	0	0	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	112	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-925-224	0	0	0	0	0	9	0	0	0	3	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	129	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	23
assemblage-945-351	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	294	0	0	0	0	0	0	0	0	0	0	18	0	0	0	80	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	34
assemblage-271-166	0	0	0	0	0	0	0	0	0	0	0	0	0	213	0	0	0	0	0	14	0	0	78	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26
assemblage-604-798	0	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	13	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	17
assemblage-906-226	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	133	0	15	0	0	0	0	0	0	0	0	0	58	0	0	12	0	81	0	87	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	18
assemblage-618-855	0	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	10	0	0	0	34	0	10	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	11	0	0	0	0	5	48	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31
assemblage-510-764	0	0	0	0	7	0	0	0	0	0	0	0	0	94	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	44	0	4	18	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-272-157	0	0	0	0	8	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	96	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	42	0	15	33	0	0	0	0	0	0	0	41	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	8	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-1005-552	0	75	0	0	0	0	0	0	0	68	0	0	0	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	14	0	0	0	0	74	16	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-755-235	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	94	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	32
assemblage-1009-796	0	0	0	0	0	0	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	11	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	6	89	30	0	0	22	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	42
assemblage-937-434	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	0	0	8	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	13	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	4	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64
assemblage-117-516	6	0	0	0	0	0	0	0	0	0	0	0	0	164	0	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	11	0	0	0	0	0	0	27	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	0	0	0	49	0	0	11	0	0	9	0	0	0	0	0	0	0	0	0	32
assemblage-524-564	0	0	0	10	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	105	0	0	0	0	0	0	0	0	0	0	0	26	0	0	14	0	0	0	56	0	0	0	0	0	0	0	0	9	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	48	0	0	0	0	10	0	0	0	0	34	0	0	0	0	0	25
assemblage-213-296	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	86	0	0	24	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	61	25	0	0	0	25	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	21
assemblage-753-311	10	0	0	0	0	0	0	0	0	0	0	0	0	177	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	11	0	0	0	0	0	0	39	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	0	0	0	34	0	0	18	0	0	18	0	0	0	0	0	0	0	0	0	19
assemblage-505-307	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	32	0	0	6	113	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	33
assemblage-205-814	0	0	0	0	0	0	0	0	0	0	0	0	0	119	0	0	0	0	0	0	0	0	5	0	12	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	27	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	36	0	0	0	0	23	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-371-826	0	0	0	0	0	13	0	0	0	11	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	116	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	16
assemblage-533-582	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	41	0	38	0	0	0	0	0	0	0	0	0	125	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	12
assemblage-808-943	0	10	0	0	0	0	10	0	0	11	0	0	0	155	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	15	0	98	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-596-807	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	17	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	24	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	66	12	0	0	34	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	40
assemblage-540-587	0	0	0	5	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	103	0	0	0	0	0	0	0	0	0	0	0	20	0	0	17	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	50	0	0	0	0	4	0	0	0	0	25	0	0	0	0	0	39
assemblage-447-857	0	44	0	0	0	0	0	0	0	76	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	4	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	11	0	0	17	88	0	0	0	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	26
assemblage-736-358	0	0	0	13	0	0	0	0	0	0	0	0	0	160	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	77	0	0	0	0	0	0	0	0	0	49	0	0	11	0	61	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-958-360	0	0	0	0	0	0	0	0	0	8	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	308	0	0	0	0	0	0	0	0	0	0	20	0	0	0	80	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	6	0	0	0	19	0	0	0	0	0	0	0	18
assemblage-454-843	0	0	0	0	0	0	0	0	0	114	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	3	0	0	47	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41
assemblage-402-993	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	90	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	23
assemblage-866-859	0	0	0	0	0	0	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85	0	0	9	0	21	0	0	0	0	0	0	0	0	0	0	0	6	0	0	26	0	9	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	25
assemblage-985-738	0	0	0	0	0	0	0	0	0	0	0	0	0	129	0	0	0	0	8	0	0	0	27	0	14	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	11	0	23	0	0	0	0	8	56	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33
assemblage-801-92	0	0	0	6	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	25	0	0	29	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	56	0	0	0	0	12	0	0	0	0	21	0	0	0	0	0	25
assemblage-771-316	7	0	0	0	0	0	0	0	0	0	0	0	0	167	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	8	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	59	3	0	15	0	0	8	0	0	0	0	0	0	0	0	0	25
assemblage-977-744	0	0	0	0	0	0	0	12	0	0	0	0	0	82	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	38	0	25	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38
assemblage-368-829	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	144	0	27	0	0	0	0	0	0	0	0	0	53	0	0	6	0	93	0	104	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	13
assemblage-278-161	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	10	0	0	63	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	151	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-516-571	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	75	0	0	0	0	0	8	0	0	0	3	0	0	0	0	0	28
