Assemblage_Name	1-0-7852484	4655917-4265420-7649531	0-4-8235043	3-7878272-2	1-2644862-3310582	5017311-0-3199969	6209716-0-8185053	4-649363-271110	2-9063681-3701724	1-0-739105	5433885-6214186-6726111	4-649363-5643242	1341130-0-8943600	1-1-7196694	8803734-6214186-1	1-1-9777838	2-1613979-5261066	0-0-7649531	4971831-0-8875078	1243314-0-8943600	1-218514-3310582	4-649363-150844	0-4-9104693	2-1613979-1627432	4174474-0-1	1-0-986037	7096596-0-809460	4-4-1428740	5433885-6214186-1	6832936-0-8875078	9172571-0-8875078	2026389-9854493-5643242	5433885-6214186-7554319	1-1-1	1-0-8185053	9963407-0-8875078	2-6214186-1	2-9063681-0	2-4493482-0	7124993-0-8943600	4-4-2405380	2-1613979-3733654	3-0-8875078	8876226-0-8875078	2-1613979-1905501	9916902-4-359417	7096596-0-3310582	0-4-3	4-649363-6047769	4-1-4097019	3-5426170-8875078	4-4-4152324	2-3487489-1433072	0-5737548-9104693	4-9449060-5643242	6599431-5737548-9104693	1847982-4-8235043	4-3829152-2405380	4-4-715430	0-5737548-7794691	1-7033830-3310582	4-646973-5643242	2-7831762-1	5433885-2253590-1	4-951884-5643242	2-0-1	1-0-8943600	235435-649363-5643242	2-4951006-1289580	1-5760760-4	0-0-3678844	6531447-649363-5643242	2-9063681-9110589	2026389-3206116-5643242	1-0-3310582	2-1613979-0	0-2389478-9104693	5433885-6214186-2808782	5611894-9608982-8875078	133654-4-5643242	4-7432689-2405380	5017311-0-3310582	3730958-4-9104693	2-1372244-639133	5433885-6214186-2837340	8135070-4-2405380	3743906-4-359417	8876226-4837216-8875078	0-4-353949	9172571-0-6842828	4-4-4645047	6620803-0-8943600	0-4-4783251	1-0-7463177	1174078-5737548-9104693	1-4770326-1	1-0-7497843	1183167-649363-5643242	4-172741-5643242	3069535-0-8875078	1-8185733-3310582	3-4-2	8441012-0-7649531	9963407-0-7963202	2-6214186-1614059	0-4-5702325	7097074-0-7463177	4-4-5643242	8800678-2253590-1	6467559-649363-5643242	4-3206116-5643242	3743906-4-9955979	4-7743679-5643242	4-1-2	3-9608982-8875078	3171588-6214186-1	5303043-0-8943600	3-8836121-8875078	2865102-1613979-0	1-1-7886194	4-649363-1818432	2-3487489-1	2-9063681-639133	2913003-0-8943600	2672203-7033830-3310582	1-1-3868010	0-4758586-7649531	3-6690495-8875078	2-4-1	3755377-1-1	5551520-649363-5643242	1-5775990-3310582	0-0-4987103	651852-4-8235043	3-5426170-4867891	6349702-649363-1818432	0-9416239-8235043	9759934-4770326-1	1-0-279959
assemblage-530-503	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	0	0	13	0	0	0	0	0	0	6	0	0	0	30	0	0	0	0	0	0	36	8	34	0	0	0	10	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	12	0	0	7	0	0	0	0	0	115	14	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	9	0	0	0	0	0	8	0	0	0	0	0	9	0	0	0	7	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	16	0	0	0	0	0	0	0	0	45
assemblage-663-385	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	19	0	0	0	0	0	0	9	0	0	0	45	0	0	0	0	0	0	45	4	29	0	0	0	6	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	16	0	0	0	0	0	0	0	0	113	16	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	52
assemblage-548-384	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	16	0	0	0	0	0	0	24	10	0	0	37	0	0	35	0	0	0	35	16	35	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	11	0	0	9	0	0	0	0	0	99	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	68
assemblage-499-650	0	0	30	0	0	0	0	0	0	0	0	8	0	0	0	0	0	35	0	0	0	0	38	0	0	0	0	0	0	9	0	0	0	32	0	0	48	44	0	0	13	0	10	0	0	0	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	8	0	0	9	55	0	0	0	0	0	0	0	15	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	5	0	0	0	0	0	0	0	0	0	10	56
assemblage-291-504	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	34	0	0	0	0	0	0	10	0	0	0	38	0	0	0	0	0	0	41	8	26	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	14	0	0	9	0	0	0	0	0	96	22	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	10	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	14	0	0	0	0	0	0	0	0	38
assemblage-436-466	0	0	21	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	3	5	0	50	0	0	0	0	0	7	17	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	15	0	18	34	24	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42
assemblage-502-519	0	0	24	0	0	0	0	0	0	0	0	53	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	8	0	0	0	0	29	0	0	64	0	0	0	0	0	0	5	0	0	0	0	6	0	0	0	0	42	0	0	0	0	0	0	0	0	0	17	0	0	77	0	0	0	0	0	0	4	17	27	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	61
assemblage-529-551	0	0	24	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	11	0	0	0	0	30	0	0	46	0	0	0	0	0	0	1	0	0	0	0	15	0	0	0	0	53	8	0	0	0	0	0	0	0	0	15	0	0	72	0	0	0	0	0	0	8	12	26	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55
assemblage-472-658	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	18	0	0	0	0	0	0	42	11	0	0	35	0	0	34	0	0	0	43	15	32	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	14	0	0	14	0	0	0	0	0	77	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59
assemblage-521-552	0	0	27	0	0	0	13	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	8	4	0	47	0	0	0	0	0	0	38	0	0	0	0	8	0	0	0	0	23	10	0	0	0	0	0	0	0	0	15	0	0	43	0	0	0	0	0	0	7	39	20	0	14	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	30
assemblage-507-435	0	0	16	0	0	0	6	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	11	11	0	64	0	0	0	0	0	0	20	0	0	0	0	10	0	0	0	0	33	13	0	0	0	0	0	0	0	0	15	0	0	49	0	0	0	0	0	0	16	37	34	0	12	0	0	0	0	0	0	7	0	0	6	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29
assemblage-521-555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	13	0	0	0	0	0	0	31	15	0	0	27	0	3	23	0	0	0	44	16	41	0	0	0	11	13	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	20	11	0	0	5	0	0	0	0	0	85	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69
assemblage-444-561	0	0	27	0	0	0	0	0	0	7	0	0	0	0	0	0	0	34	0	0	0	0	41	0	0	0	0	0	0	5	0	0	0	28	0	0	53	27	0	0	20	0	12	0	0	0	0	17	0	0	0	0	0	10	0	0	0	0	0	0	0	0	6	0	0	8	54	0	0	0	0	0	0	0	13	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	3	0	0	0	0	0	0	0	8	0	0	0	0	8	0	0	0	0	0	0	0	0	0	7	59
assemblage-463-336	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	11	0	0	0	0	0	0	26	19	0	0	41	0	0	28	0	0	0	39	14	39	0	0	0	8	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	18	0	0	0	0	0	0	0	0	80	19	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	68
assemblage-384-352	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	14	0	0	0	0	0	0	32	10	0	0	29	0	0	27	0	0	0	32	16	30	0	0	0	8	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	16	0	0	10	0	0	0	0	0	92	22	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64
assemblage-527-523	0	0	22	0	0	0	0	0	0	1	0	0	0	0	0	0	0	41	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	31	0	0	38	50	0	0	17	0	19	0	0	0	0	4	0	0	0	0	0	10	0	0	0	0	0	0	0	0	7	0	0	13	49	0	0	0	0	0	0	0	24	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	6	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	67
assemblage-432-479	0	0	11	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	12	0	0	72	3	0	0	0	0	7	0	0	0	0	9	0	0	0	0	0	24	0	0	0	0	5	0	0	0	0	0	0	0	81	0	0	0	0	0	0	7	19	43	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	57
assemblage-544-611	0	0	22	0	0	0	8	0	0	0	0	79	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	20	0	0	0	0	23	0	0	44	0	0	0	0	0	0	10	0	0	0	0	14	0	0	0	0	37	0	0	5	0	0	0	0	0	0	9	0	0	71	0	0	0	0	0	0	10	9	28	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	70
assemblage-550-465	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	15	0	0	0	0	1	0	26	12	0	0	33	0	0	31	0	0	0	33	15	28	0	0	0	10	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	10	0	0	10	0	0	0	0	0	96	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	73
assemblage-478-546	0	8	12	0	0	7	0	0	0	11	0	0	0	0	0	0	0	58	0	12	0	0	37	0	0	0	0	0	0	9	0	0	0	33	0	0	31	18	0	0	13	0	20	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	26	0	0	0	0	0	9	0	28	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	25	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	10	70
assemblage-557-394	0	0	14	0	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	10	0	0	0	0	22	4	0	72	0	0	0	0	0	14	10	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	6	6	13	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53
assemblage-371-326	0	0	5	0	0	0	0	0	0	0	0	54	0	0	0	7	0	0	0	0	0	0	17	0	0	0	0	0	20	0	0	0	0	15	15	0	71	0	0	0	0	0	18	17	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	22	11	20	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48
assemblage-377-570	0	0	31	0	0	0	0	0	0	4	0	4	0	0	0	0	0	37	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	40	0	0	44	39	0	0	10	0	11	0	0	0	0	13	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	4	48	0	0	0	0	0	0	0	5	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	8	0	0	0	0	0	0	0	11	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	60
assemblage-390-415	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	17	0	0	0	0	0	0	25	10	0	0	37	0	0	14	0	0	0	31	16	39	0	0	0	13	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	23	0	0	5	0	0	0	0	0	92	18	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76
assemblage-394-439	0	0	21	0	0	0	0	0	0	0	0	51	0	0	0	3	0	2	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	18	0	0	52	1	0	0	0	0	14	0	0	0	0	21	0	0	0	0	0	14	0	0	0	0	5	0	0	0	0	0	0	0	78	0	0	0	0	0	0	20	14	46	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	5	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	52
assemblage-649-566	0	0	21	0	0	0	21	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	17	0	0	59	0	0	0	0	0	0	40	0	0	0	0	7	0	0	0	0	28	8	0	0	0	0	0	0	0	0	21	0	0	37	0	0	0	0	0	0	10	48	20	0	22	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45
assemblage-603-296	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	17	0	0	0	0	0	0	33	17	0	0	29	0	0	26	0	0	0	27	9	25	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	12	0	0	9	0	0	0	0	0	92	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	61
assemblage-538-178	0	0	20	0	0	0	8	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	15	0	0	56	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	32	7	0	0	0	0	0	0	0	0	23	0	0	51	0	0	0	0	0	0	9	31	26	0	18	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	37
assemblage-641-489	0	0	37	0	0	0	13	0	0	0	0	78	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	10	5	0	52	0	0	0	0	0	0	25	0	0	0	0	14	0	0	0	0	22	11	0	0	0	0	0	0	0	0	22	0	0	48	0	0	0	0	0	0	12	30	19	0	18	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	36
assemblage-616-551	0	0	13	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	15	0	0	0	0	17	10	0	72	0	0	0	0	0	10	4	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	18	9	19	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52
assemblage-418-418	0	0	8	0	0	0	0	0	0	0	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	9	10	9	0	29	0	0	0	0	0	10	36	0	0	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	9	0	39	17	31	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
assemblage-587-430	0	0	20	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	4	0	0	0	9	0	0	72	10	0	0	0	0	15	0	0	0	0	15	0	0	0	0	0	19	0	0	0	0	9	0	0	0	0	0	0	0	68	0	0	0	0	0	0	17	12	34	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44
assemblage-318-446	0	0	19	0	0	0	6	0	0	0	5	64	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	6	0	0	0	0	36	0	0	41	0	0	0	0	0	0	9	0	0	0	0	18	0	0	0	0	33	0	0	0	0	0	0	0	0	0	15	0	0	76	0	0	0	0	0	0	4	20	24	7	18	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58
assemblage-591-436	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	15	0	0	0	0	0	0	35	5	0	0	19	0	10	41	12	0	0	36	0	14	0	9	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	4	12	13	0	7	0	0	0	0	0	61	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	5	0	0	0	0	0	0	0	0	0	0	12	0	0	4	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68
assemblage-296-526	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	21	0	0	0	0	0	0	18	0	0	0	38	0	0	0	0	0	0	33	11	29	0	0	0	11	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	6	0	0	6	0	0	0	0	0	131	17	0	0	0	0	0	0	0	0	0	0	8	0	0	0	7	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	17	0	13	0	0	0	0	0	0	0	6	0	0	0	0	0	0	4	8	0	0	0	0	0	0	0	0	28
assemblage-266-508	0	0	16	0	0	0	19	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	4	0	0	79	0	0	0	0	0	0	31	0	0	0	0	6	0	0	0	0	22	10	0	0	0	0	0	0	0	0	6	0	0	46	0	0	0	0	0	0	7	41	25	0	23	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	39
assemblage-695-531	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	27	0	0	0	0	0	0	5	0	0	0	23	0	0	44	35	0	0	20	0	14	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	15	0	0	11	57	0	0	0	0	0	0	0	20	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	72
assemblage-388-522	0	16	12	0	0	0	0	0	0	4	0	0	0	0	0	0	0	50	0	7	0	0	25	0	0	0	0	0	0	18	0	0	0	35	0	0	33	29	0	0	11	0	12	0	0	0	0	11	0	0	7	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	32	0	0	0	0	0	0	0	33	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	24	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	81
assemblage-402-587	0	0	13	0	0	0	8	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	43	0	0	0	4	8	17	0	51	0	0	0	0	0	6	23	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	7	0	23	22	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44
assemblage-648-678	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	11	0	0	0	0	0	0	19	10	0	0	36	0	0	34	0	0	0	25	14	44	0	0	0	7	17	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	21	9	0	0	15	0	0	0	0	0	92	25	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	14	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
assemblage-457-430	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	18	0	0	0	0	0	0	25	6	0	0	34	0	5	15	0	0	0	27	21	40	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	12	0	0	5	0	0	0	0	0	102	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	77
assemblage-676-543	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	12	0	0	0	0	0	0	30	10	0	0	32	0	3	21	18	0	0	41	4	17	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	12	25	17	0	15	0	0	0	0	0	51	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	61
assemblage-518-329	0	9	6	0	0	6	0	0	0	6	0	0	0	0	0	0	0	55	0	10	0	0	25	0	0	0	0	0	0	26	0	0	0	25	0	0	38	30	0	0	17	0	18	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	26	0	0	0	0	0	5	0	29	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	10	70
assemblage-658-550	0	0	8	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	24	0	0	0	0	7	11	0	63	0	0	0	0	0	9	11	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	87	0	0	0	0	0	0	20	7	25	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50
