Assemblage_Name	8494297-3420978-1	8229732-8826497-1094563	688810-0-1	8494297-0-1	9532659-1-4	0-4-4715256	9498753-1-251444	9936599-0-1	3-1-251444	5661483-0-1	0-3-7957072	4798522-8626251-0	0-4-9727649	3-1-0	2633411-4-3	8724082-1-4	3-5935397-0	7653482-4-3	1-9207060-1	5524822-0-1211558	8229732-8826497-5880283	1-0-5635858	8229732-8826497-6648109	8323232-0-3592816	1-0-4946595	6529926-2-1	4798522-6793406-0	4798522-4914575-0	1-0-4053179	4798522-978721-0	6529926-9644481-1	8832886-3-4	9576775-1-4	3-3-4	0-4-3	3-1-5383093	0-1-3	0-1-4	4798522-5446720-9747044	1-0-1738325	1-0-243939	1524211-0-7282420	6529926-4384411-1	0-0-2	0-2-3813206	3318974-8826497-5880283	0-1-2925709	2-0-1	556176-0-1	2690472-1-251444	0-3-2	186311-4-3	1-0-6595753	0-6977272-3	9498753-7651994-251444	0-4-7342336	7699143-0-1	1061213-0-1	1524211-0-1	9936599-0-1204982	0-4-1757109	3-1-8933887	0-1-7183378	3973165-0-1	8030784-5547777-1	1524211-0-1310693	3639647-0-1	0-1-5068064	5524822-0-779054	4798522-1-0	9711272-3-2	4798522-1-7021320	5524822-5474282-8307954	399611-1-3083838	1-407616-243939	5524822-0-3592816	8229732-8826497-2	0-1-3079832	1-0-3064031	1-8724832-3437180	749370-1-0	7495949-1-0	1-0-5308788	1-0-3437180	5524822-0-1	8229732-8985034-2	3-200312-251444	7786901-6751110-0	0-6920389-1678894	1-0-4912185	4798522-6751110-841779	5524822-0-4353026	7813055-1-4	7195086-1-3083838	5524822-0-196055	0-8346565-6899310	0-4-6899310	0-2834884-9974365	5524822-5474282-1	4798522-6751110-0	1-0-1	5524822-477925-1	7699835-1-3083838	8030784-0-1	1-0-4100839	0-2571291-3	5567776-4-1678894	7579834-0-1	4798522-8626251-5479717	4798522-1-9342333	5524822-500561-1211558	8229732-3-2	1-9507375-1	0-949336-3079832	399611-1-8725929	1-0-523958	0-4143620-4	0-3125166-3	0-4-1678894	2602505-4-3	0-2834884-4	0-2126690-4	4080114-4-4715256	0-7599759-1678894	2589184-4-1678894	5471241-2834884-9974365
assemblage-467-505	6	0	0	16	0	0	7	14	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	8	35	0	0	58	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	12	0	0	0	0	0	0	0	0	0	0	0	0	102	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	71	0	0	0	25	14	0	0	0	0	0	30	0	0	0	0	0	0	14	0	0	0	0	0	0	27
assemblage-516-456	0	0	0	39	0	0	5	12	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	10	0	0	0	0	0	0	0	0	60	0	0	104	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	32	0	0	0	0	0	0	18	0	0	0	0	0	0	20	0	0	0	0	0	0	30
assemblage-424-635	0	0	0	38	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	7	0	0	0	0	0	0	0	0	43	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	26	0	0	0	0	0	0	21	0	0	0	0	0	0	15	0	0	0	0	0	0	38
assemblage-480-528	0	0	0	28	0	0	3	17	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	9	0	0	0	0	0	0	0	0	58	0	0	96	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	42	0	0	0	0	0	0	22	0	0	0	0	0	0	17	0	0	0	0	0	0	31
assemblage-584-362	0	0	0	35	0	0	4	24	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	5	29	0	0	57	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	36	24	0	0	0	0	0	32	0	0	0	0	0	0	7	0	0	0	0	0	0	48
assemblage-431-586	0	0	0	0	0	0	0	0	16	0	0	0	0	17	0	0	0	0	12	0	0	0	0	0	0	30	0	0	0	0	0	0	0	26	32	0	0	16	9	0	19	0	0	0	8	0	0	20	0	0	12	0	0	0	0	12	0	0	35	0	0	0	0	0	0	0	0	0	0	18	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	46
assemblage-526-324	0	0	0	0	0	0	0	0	14	0	0	0	0	7	0	0	2	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	34	38	0	0	18	0	0	16	0	0	0	11	0	0	14	0	0	10	0	0	0	0	7	0	0	43	0	0	0	0	0	0	0	0	0	0	20	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	59
assemblage-582-448	0	11	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	27	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	12	0	0	38	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	9	35	0	0	0	7	0	0	0	0	0	0	0	0	13	3	0	73	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	26	0	0	0	0	70
assemblage-609-554	0	0	0	27	0	0	5	20	0	0	0	0	0	0	0	0	0	7	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	75	0	0	77	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	0	0	10	0	0	0	10	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	39	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	8	0	0	0	0	48
assemblage-437-568	0	0	0	0	0	0	0	0	10	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	33	30	0	0	16	0	0	16	0	0	0	9	0	0	15	0	0	11	0	0	0	0	14	0	0	19	0	0	0	0	8	0	0	0	0	0	17	0	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	148	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	62
assemblage-584-311	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	29	15	0	0	45	0	0	10	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	70	0	0	0	14	12	0	0	0	2	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	32	0	0	0	0	0	0	32	0	0	0	0	0	0	10	0	0	0	0	0	0	64
assemblage-507-514	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	41	0	22	0	0	0	9	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	13	48	0	0	0	0	0	0	0	0	0	0	0	0	32	12	0	93	6	0	9	0	0	0	0	0	0	7	0	0	0	0	0	0	0	31	0	29	0	0	0	0	40
assemblage-417-720	0	0	0	0	0	0	0	0	25	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	8	22	0	0	46	6	0	22	0	0	8	28	0	0	12	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	21	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	128	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	9	0	0	0	0	0	0	47
assemblage-556-572	0	10	0	0	0	0	0	7	0	0	0	0	17	0	0	0	0	15	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	11	0	14	0	0	0	0	0	0	0	12	0	11	0	0	0	0	0	24	0	0	0	0	10	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	3	24	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	25	0	0	0	0	64
assemblage-375-541	0	0	0	0	0	0	0	0	51	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	27	0	0	40	9	0	25	0	0	0	30	0	0	13	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	38	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	8	0	0	0	0	0	0	62
assemblage-506-749	0	0	0	37	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	12	0	0	0	0	0	0	0	0	40	0	0	96	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	42	0	0	0	0	0	0	16	0	0	0	0	0	0	29	0	0	0	0	0	0	32
assemblage-415-630	0	0	0	0	0	0	0	0	29	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	8	22	0	0	29	0	0	29	0	0	0	46	0	0	11	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	19	14	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	116	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	10	0	0	0	0	0	0	64
assemblage-641-457	0	6	0	0	0	0	0	10	0	0	0	0	19	0	0	0	0	17	0	11	16	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	31	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	26	8	0	18	0	0	0	0	0	0	0	8	0	17	0	0	0	0	0	11	0	0	0	0	11	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	11	25	61	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	16	0	27	0	0	6	0	52
assemblage-478-729	0	6	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	23	0	7	23	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	12	0	0	26	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	14	24	0	0	0	5	0	0	0	0	0	0	0	0	19	0	0	69	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	23	0	0	0	0	72
assemblage-516-671	0	0	0	28	0	0	8	15	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	9	27	0	0	50	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	56	0	0	0	31	21	0	0	0	0	0	30	0	0	0	0	0	0	15	0	0	0	0	0	0	50
assemblage-397-422	0	0	0	0	0	0	0	0	7	0	0	0	0	9	0	0	0	0	1	0	0	0	0	0	0	38	0	0	0	0	0	0	0	43	43	0	0	12	0	0	14	0	0	0	11	0	0	15	0	0	16	0	0	0	0	9	0	0	35	0	0	0	0	0	0	0	0	0	0	12	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	104	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	57
assemblage-529-325	0	9	0	0	0	0	0	7	0	0	0	0	12	0	0	0	0	29	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	8	0	14	0	0	0	0	0	0	0	9	0	13	0	0	0	0	0	18	0	0	0	0	12	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	18	0	0	0	0	91
assemblage-439-556	0	3	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	25	0	8	11	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	3	9	0	35	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	9	35	0	0	0	10	0	0	0	0	0	0	0	0	19	11	0	90	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	21	0	0	0	0	48
assemblage-458-479	0	0	0	0	0	0	0	0	9	0	0	0	0	10	0	0	5	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	34	37	0	0	18	0	0	13	0	0	0	10	0	0	16	0	0	6	0	0	0	0	13	0	0	36	0	0	0	0	5	0	0	0	0	0	15	8	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	53
assemblage-435-464	0	14	0	0	0	0	0	4	0	0	0	0	23	0	0	0	0	23	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	11	0	6	0	0	0	0	0	0	0	22	0	7	0	0	0	0	0	10	0	0	0	0	13	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	0	0	5	21	72	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	18	0	28	0	0	4	0	73
assemblage-442-377	0	11	0	0	0	0	0	8	0	0	0	0	16	0	0	0	0	18	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	13	0	7	0	0	0	0	0	0	0	8	0	8	0	0	0	0	0	10	0	0	0	0	18	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	30	0	0	0	0	70
assemblage-447-520	0	5	0	7	0	0	0	17	0	0	0	0	3	0	0	0	0	10	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	41	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	19	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	7	9	47	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	57	0	31	0	0	0	0	54
assemblage-311-422	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	41	0	15	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	9	0	4	13	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	24	36	0	0	0	0	0	0	0	0	0	0	0	0	16	18	0	93	6	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	44	0	14	0	0	0	0	55
assemblage-402-473	0	6	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	34	0	11	25	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	15	9	0	31	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	15	26	0	0	0	9	0	0	0	0	0	0	0	0	10	0	0	85	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	41	0	26	0	0	0	0	59
assemblage-556-407	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	35	0	5	16	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	10	0	0	31	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	30	0	0	0	0	4	0	0	8	33	0	0	0	8	0	0	0	0	0	0	0	0	16	0	0	80	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	36	0	0	0	0	64
assemblage-576-481	0	4	0	8	0	0	0	12	0	0	0	0	9	0	0	0	0	9	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	53	0	0	40	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	8	0	0	14	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	19	15	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	23	0	0	0	0	60
assemblage-494-453	0	0	0	17	0	0	4	20	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	5	46	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	59	0	0	0	27	18	0	0	0	0	0	22	0	0	0	0	0	0	14	0	0	0	0	0	0	44
assemblage-536-566	0	0	0	30	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	6	0	0	0	0	0	0	0	0	53	0	0	116	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	32	0	0	0	0	0	0	26	0	0	0	0	0	0	14	0	0	0	0	0	0	43
assemblage-561-438	0	0	0	0	0	0	0	0	7	0	0	0	0	5	0	0	3	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	47	24	0	0	13	0	0	26	0	0	0	17	0	0	9	0	0	13	0	0	0	0	11	0	0	46	0	0	0	0	0	0	0	0	0	0	19	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	41
assemblage-491-640	0	0	0	0	0	0	0	0	25	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	19	14	0	0	36	4	0	18	0	0	0	27	0	0	8	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	8	0	0	0	41	7	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	9	0	0	0	0	0	0	43
assemblage-615-470	0	0	0	32	0	0	5	19	0	0	0	0	0	0	0	0	0	9	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	11	0	0	0	12	0	0	39	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	6	0	0	0	0	57
assemblage-563-581	0	8	0	6	0	0	0	10	0	0	0	0	7	0	0	0	0	12	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	36	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	6	0	0	13	0	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	14	19	56	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	44	0	24	0	0	0	0	59
assemblage-382-587	0	0	0	0	0	0	0	0	0	0	0	0	31	0	0	0	0	57	0	7	0	0	0	3	6	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	12	0	10	14	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	13	39	0	0	0	0	0	0	0	0	0	0	0	6	23	15	0	88	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	22	0	0	0	0	40
assemblage-522-542	0	7	0	0	0	0	0	12	0	0	0	0	14	0	0	0	0	20	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	11	0	11	0	0	0	0	0	0	0	16	10	7	0	0	0	0	0	8	0	0	0	0	17	0	0	0	54	0	0	0	0	0	5	0	0	0	0	0	0	0	4	30	71	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	35	0	23	0	0	0	0	52
assemblage-467-608	0	0	0	33	0	0	4	17	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	5	0	79	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	6	0	0	0	18	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	8	0	0	0	0	57
assemblage-506-441	0	0	0	27	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	14	0	0	0	0	0	0	0	0	49	0	0	96	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	0	3	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	34	0	0	0	0	0	0	26	0	0	0	0	0	0	20	0	0	0	0	0	0	38
assemblage-486-416	0	8	0	0	0	0	0	8	0	0	0	0	26	0	0	0	0	18	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	8	0	6	0	0	0	0	0	0	0	11	0	9	0	0	0	0	0	11	0	0	0	0	13	0	0	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	11	34	69	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	21	0	28	0	0	5	0	71
assemblage-579-563	0	9	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	21	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	7	7	0	30	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	17	41	0	0	0	8	0	0	0	0	0	0	0	0	17	7	0	77	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	24	0	0	0	0	73
assemblage-348-489	0	0	0	0	0	0	0	0	31	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	10	14	0	0	36	8	0	32	0	0	6	28	0	0	13	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	6	0	0	0	35	0	0	0	31	6	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	37
assemblage-599-491	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	76	0	16	0	0	0	11	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	11	0	8	13	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	20	31	0	0	0	0	0	0	0	0	0	0	0	8	17	18	0	92	7	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	25	0	19	0	0	0	0	48
assemblage-504-681	0	18	0	20	0	0	0	8	0	0	0	0	5	0	0	0	0	9	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	48	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	9	0	0	16	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	5	7	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	24	0	0	0	10	50
assemblage-779-542	0	11	0	0	0	0	0	3	0	0	0	0	15	0	0	0	0	15	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	14	0	9	0	0	0	0	0	0	0	21	0	12	0	0	0	0	0	10	0	0	0	0	13	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	5	24	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	0	35	0	0	0	0	67
assemblage-407-612	0	0	0	48	0	0	6	12	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	14	0	0	0	0	0	0	0	0	49	0	0	101	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	37	0	0	0	0	0	0	10	0	0	0	0	0	0	24	0	0	0	0	0	0	40
assemblage-678-481	0	0	0	36	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	88	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	0	12	0	0	0	13	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	27	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	51
