Assemblage_Name	7874244-1-3	7313100-5496250-2	2126469-3077795-0	7313100-4-2	6309666-0-4	349418-4-9784649	2642111-5496250-2	6562726-3077795-0	2-1-3143698	1873603-1-4476892	1630776-0-4	6852965-7493025-0	4-0-1514339	6229859-1-3	4-2875266-0	4-3077795-2296644	7014897-3077795-0	3510999-3077795-0	9556478-0-3	447230-3077795-0	3-3421867-5189586	4-3077795-8725709	1-4434737-1	2-1-3	4-3077795-2519313	4-7493025-0	1429443-0-0	727976-3421867-1	3-3421867-5768442	4-3077795-2066436	5957318-3421867-1	1873603-1-3	4-0-2533689	2-1-5732128	6309666-0-3404052	2-1-6478713	1-2-2697500	6309666-3961579-4	4-8440246-0	8922440-1-3	5002872-1495049-3	4506518-1-3	2-1-1108773	2-5957310-1	5857447-1-3	2-0-4	8480293-4386664-2	1-2-1	8064200-1-3	4-9651976-4351074	4-775734-7122450	5847670-4-2	4-9042313-0	4969526-1-3	4-7662039-0	387051-1-3	8276205-1-3	2-8470939-3	4-2254975-0	9773945-0-4	2-1-9327517	166107-1-3	7874244-5788517-3	2-1-3285328	2-7858616-3	4-0-367896	2-1-712451	4-9651976-0	2-1495049-3	349418-4-7997269	4-9651976-9680683	9821000-0-0	2-1-75184	4-2175900-0	4-5084823-0	4-0-2804808	1873603-4317549-3	1873603-4197809-3	5207550-0-4	4-4986822-0	1742992-1-3	7313100-5312967-2	349418-8530708-9784649	4-3077795-5369315	1873603-485405-3	4-2914485-0	2-1-7441176	4-6023459-0	3-3421867-1	1101640-3421867-1	349418-4-7210303	4-3077795-0	1-6149890-1	4-0-0	8846237-0-0	3-369776-1	2-2304457-3	4-0-1445428	2-4-1	4-775734-0	1724685-3077795-0	7000985-4-2	1539745-1-3	6251980-0-4	4-7493025-4959440	4-0-2058937	4-3077795-1904262	4-3077795-4926456	4-8995897-0	7680319-7605885-0	7313100-5464599-2	3500165-1-3
assemblage-212-405	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	22	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	14	0	142	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-430-681	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	62	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-849-805	0	50	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	15	0	9	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	12	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	38	0	0	0	0	130	0	0	0	0	0	0	0	61	0	0	0	0	0	0	0	0	0	22
assemblage-530-672	0	0	0	0	0	24	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	112	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	123	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	24
assemblage-533-383	0	0	0	0	0	22	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	102	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	116	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	16
assemblage-506-671	0	22	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	159	0	0	0	0	63	0	0	0	0	0	0	0	7	0	0	0	8	0	0	0	0	0	25
assemblage-355-837	0	0	0	0	9	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	175	0	0	0	0	0	0	0	221	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-443-762	0	4	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	135	0	9	0	0	0	0	0	37	0	8	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	80	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-490-502	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	157	0	0	0	0	48	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	15
assemblage-421-662	7	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	211	0	0	0	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	11
assemblage-893-305	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	3	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	86	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
assemblage-787-428	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-478-884	0	67	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	65	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	12
assemblage-167-498	0	0	11	0	21	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	53	0	0	0	0	0	0	0	158	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	17	0	158	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	18
assemblage-770-637	5	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	187	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	135	0	0	0	19
assemblage-527-667	0	14	0	14	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	47	0	21	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	11
assemblage-722-263	0	37	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	8	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	46	0	0	0	0	157	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	33
assemblage-956-316	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-443-206	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	34	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	40	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-900-315	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	0	51	0	37	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55	0	60	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	13
assemblage-952-290	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	202	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	97	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-250-249	0	0	0	0	12	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-166-517	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	141	0	0	0	0	0	0	0	145	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	15	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-100-530	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	167	0	0	0	0	0	15	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	36	0	192	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-420-124	0	46	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83	0	0	68	0	134	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22
assemblage-468-361	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	42	0	0	0	0	0	0	0	179	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	67	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7
assemblage-836-963	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	144	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15
assemblage-237-898	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	7	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	81	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-903-174	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	32	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	16	0	125	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-818-106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	131	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	40	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	236	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-370-178	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	51	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	12	0	0	0	0	311	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	15
assemblage-235-258	0	0	0	0	36	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	30	0	0	23	0	0	0	0	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	124	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	16	0	21
assemblage-860-803	0	0	0	17	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	41	0	22	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	108	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-252-252	0	0	0	0	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	0	0	0	0	0	151	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	14	0	0	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	23
assemblage-951-307	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	227	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	0	0	0	0	74	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16
assemblage-876-300	0	56	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	78	0	107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18
assemblage-884-180	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	99	0	28	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	22	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	69	0	0	18	0	154	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28
assemblage-238-250	0	0	0	0	17	0	0	0	0	56	0	0	0	0	0	0	0	0	0	0	37	0	0	42	0	0	0	0	0	0	0	110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	131	0	10	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	10	0	15
assemblage-164-524	5	0	11	0	21	0	0	0	0	0	3	0	0	0	0	0	0	13	0	0	0	0	0	53	0	0	0	0	0	0	0	154	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	8	0	169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	11
assemblage-447-675	17	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	7	0	16	0	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	163	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	142	0	0	0	19
assemblage-784-763	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	8	0	0	22	0	0	0	0	0	0	0	158	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	160	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	38	0	0	0	12
assemblage-891-302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	87	6	6	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	107	0	132	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
assemblage-805-423	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	201	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	85	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4
assemblage-427-762	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	203	0	17	0	0	0	0	0	97	0	6	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	50	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8
assemblage-590-275	5	0	14	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	160	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	14	0	163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	15
assemblage-876-781	0	0	0	17	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	0	55	0	0	0	0	0	0	0	0	0	43	0	17	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	90	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	14
assemblage-386-420	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	122	0	22	0	18	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	60	0	90	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	28
assemblage-821-743	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	13	0	0	0	0	0	0	160	0	0	0	0	0	0	0	141	0	0	0	0	0	4	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-715-242	0	0	0	0	0	10	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	103	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	11
assemblage-598-280	0	0	0	0	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	137	0	0	0	0	0	0	0	154	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	18	0	0	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	36
assemblage-502-692	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	132	0	0	106	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-950-266	0	0	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	0	0	217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	97	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6
assemblage-100-545	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	11	0	0	18	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	154	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	38	0	0	0	12
assemblage-907-307	0	58	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	80	0	0	55	0	157	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-762-622	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	150	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	43	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
