Assemblage_Name	7614913-3-4	843561-3-3	6896241-776032-8797246	6896241-3-3	4-2322725-7462584	1391172-3645206-1	6896241-3-8461037	0-5227100-5149585	2105939-1-3	6896241-4545800-3	6896241-9261625-3	6896241-1649490-3	4345438-3-4	1429970-4376571-3	1-4-3310211	4768441-3645206-1	4-1915889-1	61050-3687310-1	5265027-1-4051676	8446628-3-3	4-6068818-1	5265027-1503283-3	4-851993-1	4-4134668-1	4-7064765-1	4-5376749-1	4-3078301-1	6896241-3-9649550	6896241-1483092-3	2846907-3645206-1	4-8104783-9376145	4-3645206-3282500	6896241-3-8797246	4-3645206-7618749	61050-3982391-1	3610614-1-3	0-1-3	2514557-1-3	8782717-1-3	6896241-1260811-3	6666598-3-1	61050-7686117-1	5471693-3-3	8810169-1-3	4-6369755-3469925	0-1992704-3	0-3-894663	0-3-4	6896241-769623-3	6896241-3-9185723	61050-3-1	4-6382598-1	4-3-1	5490353-3-0	4-9650474-1	8242695-3645206-1	0-3-4079272	3-3-8253486	6345782-3-9475527	0-8448141-5149585	6896241-3-4032348	4-861280-1	0-1-1883481	4768441-8100954-1	4768441-4104472-1	8446628-3-5786686	4-5143240-1	5265027-1-3	8761796-3-3	4-3645206-1	1-2643782-4	4366711-3645206-1	8377499-3645206-1	4830643-3982391-1	1357651-3-3	6896241-9061810-3	1-816481-32476	7966772-1-3	8446628-3-5348094	3048329-3-8253486	4535212-3-4	1-816481-4	0-1-5149585	6896241-3-1600319	4-6369755-1	4-5352792-7462584	6896241-9863821-3	3357775-1-3	6896241-1673409-3	2957627-3645206-1	1-4-4	1357651-3-2028275	6345782-3-4	6896241-8844998-3	8446628-3-7804681	1-4-8039973	5033776-5352792-7462584	1391172-3645206-144440	4-4963145-1	6896241-2807058-3	4960054-3645206-1	4-3645206-9376145	6896241-3-1094139	4-3645206-9484383	4-3645206-2471017	4833985-5352792-7462584	4768441-9121226-1	6896241-4376571-3	4-3645206-7190047	2870547-3-3	0-3-9997092	4627481-3645206-1	1561876-3645206-1	6896241-3-5235106	0-4003495-3	6345782-3-9653174	8034396-3645206-1	0-6285541-4	1550192-3645206-1	952372-3-8253486	43254-3645206-3987916	6896241-470423-5359212	5340442-3078301-1	4-3078301-2441411	8634878-4963145-1	7719802-3-0	6896241-6273646-3
assemblage-207-404	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	136	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	62	0	168	0	0	0	0	0	0	0	0	0	0	6	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	18
assemblage-667-575	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	28	0	0	0	117	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	33	0	0	0	0	0	0	0	0	60	0	123	0	0	0	0	0	0	0	0	0	0	13	0	59	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12
assemblage-907-307	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	24	0	0	0	0	0	0	181	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	27	0	203	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20
assemblage-891-310	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	98	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	61	0	190	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24
assemblage-244-910	0	0	0	113	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	83	0	0	0	0	0	20	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	7	0	139	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
assemblage-994-710	0	0	0	168	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	29	0	0	0	0	0	39	0	0	0	18	0	21	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	46	0	84	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	8	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21
assemblage-435-763	0	0	0	195	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	27	0	0	0	0	0	25	0	0	0	13	0	20	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	50	0	97	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32
assemblage-429-781	0	0	0	116	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	12	0	0	0	0	0	0	0	0	21	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	22	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	25	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	15	0	0	0	18
assemblage-468-361	0	0	0	95	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	40	0	0	0	171	0	27	0	0	0	0	0	0	47	0	0	0	0	0	0	39	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-805-423	0	0	0	92	0	83	0	0	0	0	0	0	0	0	0	0	0	0	0	76	0	0	0	0	0	0	22	0	0	0	0	0	45	0	0	14	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	99	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	17
assemblage-275-727	0	0	0	146	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	63	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	27
assemblage-166-517	0	0	0	99	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	12	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	18	0	200	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14
assemblage-238-250	0	0	0	205	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	8	181	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25
assemblage-590-275	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	0	22	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	2	121	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	3	0	0	0	0	0	0	0	12	0	0	0	0	10
assemblage-802-744	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	83	0	0	0	0	0	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	86	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	22
assemblage-797-468	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	66	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	217	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	12
assemblage-797-749	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	102	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	89	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	15
assemblage-430-681	0	0	0	111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11
assemblage-755-622	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19
assemblage-802-123	0	0	0	101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	22	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	72	0	0	0	0	0	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10
