Assemblage_Name	5947562-4589250-3	0-9690887-3	2052100-3-3	9715524-4634918-1	4-8276508-8478689	4630137-3-7913442	0-9195572-5804876	6906848-3-3	1-8293380-8947157	1-4634918-9949807	3-1-1	0-2347614-3	2592168-7335268-0	0-3793517-7913442	4-7335268-1377804	0-5216833-7913442	4-4949198-3999181	5947562-3-5234088	5947562-3-3	5307209-4634918-1	2-1-3	0-9195572-7913442	0-9195572-9399621	3059662-3-8569799	3-2-0	0-3-1938276	7315335-4-3999181	1479857-3-7537065	8438199-4-3	1-4634918-5868226	1446312-3-3	1-1-4	0-3793517-1268498	3-8367540-1466324	8141704-4634918-5868226	9724747-7335268-0	2571991-4-7116503	9953311-8367540-2185384	7159436-7335268-9742276	3803829-3-3	6941597-3-3	4-4-9278854	4-5484013-3999181	4-4-1186702	1479857-1969370-3	7951533-629409-0	1479857-3-8894844	4-7335268-3016656	0-4175690-7913442	1479857-3-2610896	657258-9195572-5643246	9387912-4-3999181	4-3-3702875	0-3-2828461	1635907-7335268-0	0-3-3	0-3-7913442	4-1573578-3623608	0-5871637-6184091	4-7335268-9000785	4980811-8293380-1	4-7335268-3623608	4-3-0	4-4-4657087	1-1-6083778	1596800-4-3999181	1479857-3-1418560	5429733-8586691-2	4-4-1106204	4-3-5365196	4-3-9146483	4-7335268-4330275	4-5484013-7184346	4-657900-0	7159436-7335268-0	4-4-3999181	72890-5714754-1	0-3-5081277	5813863-3-3	2972712-3-3	3-8367540-8603995	1-8293380-1	1-4634918-2204568	1-5677180-1	1479857-3-3	4-8261078-9198210	3-8367540-2185384	9720281-4-3	3-8586691-3306530	3-8586691-2	7940624-4-3999181	4-7335268-7616048	4-7335268-4228976	4-8276508-3623608	5947562-3-154505	1479857-3-1076265	4-6074842-3	4-523354-0	0-7255294-7913442	4-4-5735693	8438199-4-9180176	0-3-8569799	0-7854871-6184091	0-3-6184091	4-4-2182066	0-7379595-3	2853914-4-7116503	5972844-5484013-3999181	6875111-1-4	7951533-7335268-0	4-2078442-3623608	2-9667828-3	0-5238050-7913442	1-4634918-1	5307209-7638208-1	4-8280754-0	15216-9195572-5643246	1479857-6981467-3	4-4-3	1479857-1969370-4335891	2220588-3-3	4966931-4-3999181	84281-2-0	1-4634918-779593	4-4-1220618	0-9195572-5643246	3-8945261-2185384	7114680-9195572-5643246	4-4-9198210	4-7335268-0	4280582-3-3	4-7147439-3
assemblage-894-247	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	36	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	57	0	0	0	0	0	34	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	49	0	0	0	0	0	0	0	0	0	0	59	0	13
assemblage-894-530	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	0	0	0	0	0	0	0	130	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13
assemblage-930-240	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	54	3	0	0	0	0	9	10	0	0	0	0	0	0	0	0	0	0	0	0	114	0	0	0	0	0	49	0	0	42	7	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	20	0	0	0	0	0	0	8	11	0	8
assemblage-411-344	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	6	15	0	0	100	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	13	8	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	100	0	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	47
assemblage-673-417	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	80	0	0	24	29	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	0	0	0	0	0	54	0	0	0	0	0	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	94	0	27
assemblage-254-333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	45	42	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	20	0	0	40	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	0	16
assemblage-260-332	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	14	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	37	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	74	0	0	0	0	0	49	0	0	66	0	0	0	0	0	29	0	0	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	63	0	0	0	0	0	0	0	0	0	0	13	0	22
assemblage-681-262	4	0	0	0	0	0	22	0	0	0	0	0	0	49	0	0	0	0	73	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	115	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	25	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	71	0	14
assemblage-925-280	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	44	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	0	0	0	0	0	22	0	19	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	2	0	19
assemblage-371-813	0	0	0	0	0	0	2	0	0	0	0	0	52	11	0	0	0	0	100	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	15	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	153	0	29
assemblage-172-952	0	0	0	0	0	0	64	0	0	0	0	0	0	28	0	16	0	0	28	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	21
assemblage-887-413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	140	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	166	0	0	0	0	7	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	76	0	25
assemblage-333-235	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	17	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	0	0	0	9	11	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	65	0	0	48	0	0	0	0	0	24	0	0	66	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	4	0	16
assemblage-296-570	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	7	0	0	90	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	0	0	0	0	10	23	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	10	0	0	0	0	0	105	0	0	0	0	0	0	0	0	73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	37
assemblage-292-563	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	2	212	0	0	11	0	0	0	0	0	0	0	0	31	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	31	0	0	116	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	9	0	18
assemblage-357-256	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	16	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	88	0	0	0	0	198	0	0	0	0	0	0	0	16	0	0	16	0	25
assemblage-897-536	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	209	0	0	0	0	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9
assemblage-957-688	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	113	0	0	4	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	133	0	0	0	0	23	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	82	0	26
assemblage-344-340	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	42	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	126	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	31	0	0	0	0	0	0	0	0	72	0	0	0	0	0	34	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	31
assemblage-340-239	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	8	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	80	0	0	0	0	0	29	0	0	64	0	0	0	0	0	23	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	0	0	0	14	0	20
assemblage-928-253	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	8	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	7	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	92	0	15
assemblage-449-332	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	188	0	0	0	0	0	0	0	0	0	0	60	0	34
assemblage-261-238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	0	70	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	93	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	7	0	0	0	0	0	0	0	25	0	0	0	0	18
assemblage-363-786	0	0	0	0	0	0	68	0	0	0	0	0	0	12	0	10	0	0	28	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	149	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	64	0	40
assemblage-279-115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	133	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	109	9	0	0	0	128	0	0	0	0	0	0	0	0	0	0	43	0	32
assemblage-543-930	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40	0	0	0	0	0	0	0	185	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	8	0	0	0	0	0	0	34	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	0	0	0	0	0	0	0	9	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	19	0	24
assemblage-629-460	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	62	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	111	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	69	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	89	0	26
assemblage-815-972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	26	187	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	13	0	0	62	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	96	0	17
assemblage-597-662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	138	0	0	16	0	0	63	34	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	7	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	25	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	65	0	20
